userID,Pet_ID,Pet_name,紀錄日期,毛孩生日,性別,體重,飯量,喝水量,小便次數,便便顆數,時常抓癢,流眼淚,拉稀,嘔吐,頻尿
AF1,CK1,Abbas,2020-01-03,2018-11-15,女生,7.10,0,1,2,8,0,0,0,0,0
AF1,CK1,Abbas,2020-01-13,2018-11-15,女生,7.07,1,1,2,14,0,0,0,0,0
AF1,CK1,Abbas,2020-01-16,2018-11-15,女生,6.95,0,0,3,4,0,0,0,0,0
AF1,CK1,Abbas,2020-01-18,2018-11-15,女生,6.78,0,1,4,9,0,0,0,0,0
AF1,CK1,Abbas,2020-02-06,2018-11-15,女生,6.80,0,0,4,14,0,0,0,0,0
AF1,CK1,Abbas,2020-02-20,2018-11-15,女生,6.96,0,0,5,11,0,0,0,0,0
AF1,CK1,Abbas,2020-02-29,2018-11-15,女生,6.87,0,0,5,10,0,0,0,0,0
AF1,CK1,Abbas,2020-03-26,2018-11-15,女生,6.85,1,1,5,10,0,0,0,0,0
AF1,CK1,Abbas,2020-03-27,2018-11-15,女生,7.00,0,0,9,5,0,0,0,0,1
AF1,CK1,Abbas,2020-03-28,2018-11-15,女生,6.99,1,0,8,13,0,0,0,0,1
AF1,CK1,Abbas,2020-03-29,2018-11-15,女生,6.88,1,0,17,14,0,0,0,0,1
AF1,CK1,Abbas,2020-03-30,2018-11-15,女生,6.79,0,1,8,14,0,0,0,0,1
AF1,CK1,Abbas,2020-03-31,2018-11-15,女生,6.89,0,1,18,7,0,0,0,0,1
AF1,CK1,Abbas,2020-04-01,2018-11-15,女生,6.84,0,0,16,10,0,0,0,0,1
AF1,CK1,Abbas,2020-04-02,2018-11-15,女生,7.24,0,1,11,13,0,0,0,0,1
AF1,CK1,Abbas,2020-04-03,2018-11-15,女生,6.94,1,0,13,13,0,0,0,0,1
AF1,CK1,Abbas,2020-04-04,2018-11-15,女生,6.88,1,1,16,5,0,0,0,0,1
AF1,CK1,Abbas,2020-04-05,2018-11-15,女生,6.76,0,0,14,14,0,0,0,0,1
AF1,CK1,Abbas,2020-04-06,2018-11-15,女生,7.24,1,0,14,3,0,0,0,0,1
AF1,CK1,Abbas,2020-04-07,2018-11-15,女生,6.87,0,1,14,11,0,0,0,0,1
AF1,CK1,Abbas,2020-04-08,2018-11-15,女生,6.77,1,0,8,12,0,0,0,0,1
AF1,CK1,Abbas,2020-04-09,2018-11-15,女生,7.12,1,1,15,12,0,0,0,0,1
AF1,CK1,Abbas,2020-04-10,2018-11-15,女生,6.92,1,1,17,8,0,0,0,0,1
AF1,CK1,Abbas,2020-04-11,2018-11-15,女生,6.8,1,0,13,13,0,0,0,0,1
AF1,CK1,Abbas,2020-04-12,2018-11-15,女生,6.82,1,1,18,13,0,0,0,0,1
AF1,CK1,Abbas,2020-04-13,2018-11-15,女生,6.92,1,0,18,7,0,0,0,0,1
AF1,CK1,Abbas,2020-04-14,2018-11-15,女生,7.22,1,0,11,9,0,0,0,0,1
AF1,CK1,Abbas,2020-04-15,2018-11-15,女生,6.98,1,1,14,13,0,0,0,0,1
AF1,CK1,Abbas,2020-04-16,2018-11-15,女生,7.26,0,0,4,4,0,0,0,0,0
AF1,CK1,Abbas,2020-04-17,2018-11-15,女生,6.8,1,1,3,3,0,0,0,0,0
AF1,CK1,Abbas,2020-04-18,2018-11-15,女生,7.03,0,0,18,10,0,0,0,0,1
AF1,CK1,Abbas,2020-04-19,2018-11-15,女生,6.93,0,0,17,7,0,0,0,0,1
AF1,CK1,Abbas,2020-04-20,2018-11-15,女生,7.02,0,0,10,8,0,0,0,0,1
AF1,CK1,Abbas,2020-04-21,2018-11-15,女生,7.21,0,1,17,8,0,0,0,0,1
AF1,CK1,Abbas,2020-04-22,2018-11-15,女生,7.19,0,1,9,13,0,0,0,0,1
AF1,CK1,Abbas,2020-04-23,2018-11-15,女生,6.89,1,0,14,11,0,0,0,0,1
AF1,CK1,Abbas,2020-04-24,2018-11-15,女生,6.82,1,1,15,9,0,0,0,0,1
AF1,CK1,Abbas,2020-04-25,2018-11-15,女生,7.03,0,1,15,14,0,0,0,0,1
AF1,CK1,Abbas,2020-04-26,2018-11-15,女生,6.81,0,1,7,7,0,0,0,0,1
AF1,CK1,Abbas,2020-04-27,2018-11-15,女生,7.12,1,0,8,6,0,0,0,0,1
AF1,CK1,Abbas,2020-04-28,2018-11-15,女生,6.84,0,0,11,12,0,0,0,0,1
AF1,CK1,Abbas,2020-04-29,2018-11-15,女生,6.81,1,0,13,3,0,0,0,0,1
AF1,CK1,Abbas,2020-04-30,2018-11-15,女生,6.96,0,0,13,10,0,0,0,0,1
AF1,CK1,Abbas,2020-05-01,2018-11-15,女生,6.76,0,0,17,13,0,0,0,0,1
AF1,CK1,Abbas,2020-05-02,2018-11-15,女生,6.87,1,0,7,11,0,0,0,0,1
AF1,CK1,Abbas,2020-05-03,2018-11-15,女生,6.78,0,1,19,12,0,0,0,0,1
AF1,CK1,Abbas,2020-05-04,2018-11-15,女生,6.92,1,1,19,8,0,0,0,0,1
AF1,CK1,Abbas,2020-05-05,2018-11-15,女生,6.93,1,0,19,14,0,0,0,0,1
AF1,CK1,Abbas,2020-05-06,2018-11-15,女生,7.26,0,1,7,3,0,0,0,0,1
AF1,CK1,Abbas,2020-05-07,2018-11-15,女生,7.24,0,1,10,8,0,0,0,0,1
AF1,CK1,Abbas,2020-05-08,2018-11-15,女生,7.08,1,1,18,5,0,0,0,0,1
AF1,CK1,Abbas,2020-05-09,2018-11-15,女生,6.79,0,0,14,3,0,0,0,0,1
AF1,CK1,Abbas,2020-05-10,2018-11-15,女生,6.98,0,1,9,6,0,0,0,0,1
AF1,CK1,Abbas,2020-05-11,2018-11-15,女生,7.16,0,0,12,3,0,0,0,0,1
AF1,CK1,Abbas,2020-05-12,2018-11-15,女生,7.22,0,1,19,3,0,0,0,0,1
AF1,CK1,Abbas,2020-05-13,2018-11-15,女生,6.82,0,1,18,8,0,0,0,0,1
AF1,CK1,Abbas,2020-05-14,2018-11-15,女生,7.15,0,1,16,14,0,0,0,0,1
AF1,CK1,Abbas,2020-05-15,2018-11-15,女生,7.24,1,1,12,7,0,0,0,0,1
AF1,CK1,Abbas,2020-05-16,2018-11-15,女生,7.27,1,0,16,10,0,0,0,0,1
AF1,CK1,Abbas,2020-05-17,2018-11-15,女生,6.89,1,1,8,13,0,0,0,0,1
AF1,CK1,Abbas,2020-08-24,2018-11-15,女生,6.74,0,0,3,9,0,0,0,0,0
AF1,CK1,Abbas,2020-12-27,2018-11-15,女生,7.1,1,0,3,14,0,0,0,0,0
AF1,CK1,Abbas,2021-04-03,2018-11-15,女生,6.99,1,0,2,7,0,0,0,0,0
AF1,CK1,Abbas,2021-04-10,2018-11-15,女生,6.86,1,1,3,13,0,0,0,0,0
AF1,CK1,Abbas,2021-04-17,2018-11-15,女生,6.51,1,1,3,5,0,0,0,0,0
AF1,CK1,Abbas,2021-05-03,2018-11-15,女生,6.01,1,1,3,4,0,0,0,0,0
AF1,CK1,Abbas,2021-05-07,2018-11-15,女生,5.91,1,1,4,12,0,0,0,0,0
AF1,CK1,Abbas,2021-05-09,2018-11-15,女生,5.81,1,1,2,7,0,0,0,0,0
AF1,CK1,Abbas,2021-05-23,2018-11-15,女生,5.87,1,1,4,3,0,0,0,0,0
AF1,CK1,Abbas,2021-05-24,2018-11-15,女生,6.29,0,0,2,13,0,0,0,0,0
AF1,CK1,Abbas,2021-05-31,2018-11-15,女生,6.28,1,0,5,13,0,0,0,0,0
AF1,CK1,Abbas,2021-06-07,2018-11-15,女生,5.99,1,1,3,14,0,0,0,0,0
AF1,CK1,Abbas,2021-06-13,2018-11-15,女生,6.25,1,0,5,12,0,0,0,0,0
AF1,CK1,Abbas,2021-07-10,2018-11-15,女生,6.26,0,1,3,3,0,0,0,0,0
AF1,CK1,Abbas,2021-08-12,2018-11-15,女生,5.87,1,1,5,10,0,0,0,0,0
AF1,CK1,Abbas,2021-08-13,2018-11-15,女生,6.20,1,0,2,10,0,0,0,0,0
AF1,CK1,Abbas,2021-08-27,2018-11-15,女生,5.82,0,0,3,9,0,0,0,0,0
AF1,CK1,Abbas,2021-08-30,2018-11-15,女生,5.85,0,0,4,6,0,0,0,0,0
AF1,CK1,Abbas,2021-09-02,2018-11-15,女生,5.96,1,0,4,12,0,0,0,0,0
AF1,CK1,Abbas,2021-09-07,2018-11-15,女生,6.03,1,0,5,8,0,0,0,0,0
AF1,CK1,Abbas,2021-09-10,2018-11-15,女生,5.87,0,0,4,9,0,0,0,0,0
AF1,CK1,Abbas,2021-09-12,2018-11-15,女生,6.00,0,0,2,11,0,0,0,0,0
AF1,CK1,Abbas,2021-09-23,2018-11-15,女生,6.13,0,0,2,7,0,0,0,0,0
AF1,CK1,Abbas,2021-09-27,2018-11-15,女生,6.06,0,1,4,13,0,0,0,0,0
AF1,CK1,Abbas,2021-10-09,2018-11-15,女生,6.21,1,1,4,9,0,0,0,0,0
AF1,CK1,Abbas,2021-10-11,2018-11-15,女生,6.00,0,1,2,12,0,0,0,0,0
AF1,CK1,Abbas,2021-10-25,2018-11-15,女生,6.15,0,0,5,10,0,0,0,0,0
AF1,CK1,Abbas,2021-10-27,2018-11-15,女生,6.19,0,1,3,8,0,0,0,0,0
AF1,CK1,Abbas,2021-11-01,2018-11-15,女生,5.85,0,1,4,6,0,0,0,0,0
AF1,CK1,Abbas,2021-11-05,2018-11-15,女生,6.06,0,0,2,8,0,0,0,0,0
AF1,CK1,Abbas,2021-11-06,2018-11-15,女生,6.07,0,0,4,6,0,0,0,0,0
AF1,CK1,Abbas,2021-11-15,2018-11-15,女生,6.08,1,0,4,6,0,0,0,0,0
AF1,CK1,Abbas,2021-11-20,2018-11-15,女生,6.09,0,0,2,8,0,0,0,0,0
AF1,CK1,Abbas,2021-11-21,2018-11-15,女生,6.00,0,0,5,7,0,0,0,0,0
AF1,CK1,Abbas,2021-11-29,2018-11-15,女生,6.29,0,1,4,11,0,0,0,0,0
AF1,CK1,Abbas,2021-12-04,2018-11-15,女生,6.28,1,1,3,4,0,0,0,0,0
AF1,CK1,Abbas,2021-12-20,2018-11-15,女生,5.89,1,0,5,10,0,0,0,0,0
AF1,CK1,Abbas,2021-12-31,2018-11-15,女生,6.09,1,1,4,6,0,0,0,0,0
AF1,CK1,Abbas,2022-01-08,2018-11-15,女生,6.01,0,1,2,11,0,0,0,0,0
AF1,CK1,Abbas,2022-01-25,2018-11-15,女生,6.01,0,1,2,6,0,0,0,0,0
AF1,CK1,Abbas,2022-01-27,2018-11-15,女生,6.21,1,0,5,10,0,0,0,0,0
AF1,CK1,Abbas,2022-02-02,2018-11-15,女生,6.23,1,0,3,9,0,0,0,0,0
AF1,CK1,Abbas,2022-02-07,2018-11-15,女生,5.82,0,0,2,12,0,0,0,0,0
AF1,CK1,Abbas,2022-02-09,2018-11-15,女生,6.12,0,0,3,7,0,0,0,0,0
AF1,CK1,Abbas,2022-02-12,2018-11-15,女生,6.03,1,1,4,3,0,0,0,0,0
AF1,CK1,Abbas,2022-02-14,2018-11-15,女生,6.15,1,0,3,8,0,0,0,0,0
AF1,CK1,Abbas,2022-02-17,2018-11-15,女生,5.88,0,0,3,6,0,0,0,0,0
AF1,CK1,Abbas,2022-02-18,2018-11-15,女生,6.21,0,0,3,4,0,0,0,0,0
AF1,CK1,Abbas,2022-02-23,2018-11-15,女生,6.16,0,1,5,14,0,0,0,0,0
AF1,CK1,Abbas,2022-03-11,2018-11-15,女生,5.85,0,0,2,11,0,0,0,0,0
AF1,CK1,Abbas,2022-04-23,2018-11-15,女生,5.85,0,1,4,14,0,0,0,0,0
AF1,CK1,Abbas,2022-04-25,2018-11-15,女生,5.90,0,0,3,3,0,0,0,0,0
AF1,CK1,Abbas,2022-05-16,2018-11-15,女生,6.12,0,0,5,6,0,0,0,0,0
AF1,CK1,Abbas,2022-06-09,2018-11-15,女生,5.93,1,1,2,14,0,0,0,0,0
AF1,CK1,Abbas,2022-06-16,2018-11-15,女生,5.83,1,1,3,13,0,0,0,0,0
AF1,CK1,Abbas,2022-07-12,2018-11-15,女生,6.32,0,0,2,10,0,0,0,0,0
AF1,CK1,Abbas,2022-07-23,2018-11-15,女生,6.19,1,0,3,7,0,0,0,0,0
AF1,CK1,Abbas,2022-08-07,2018-11-15,女生,5.93,1,0,4,5,0,0,0,0,0
AF1,CK1,Abbas,2022-08-12,2018-11-15,女生,5.92,0,1,3,5,0,0,0,0,0
AF1,CK1,Abbas,2022-08-22,2018-11-15,女生,5.81,0,0,3,12,0,0,0,0,0
AF1,CK1,Abbas,2022-08-26,2018-11-15,女生,5.82,0,0,5,11,0,0,0,0,0
AF1,CK1,Abbas,2022-09-28,2018-11-15,女生,6.19,1,1,2,4,0,0,0,0,0
AF1,CK1,Abbas,2022-11-02,2018-11-15,女生,6.06,0,0,2,3,0,0,0,0,0
AF1,CK1,Abbas,2022-11-12,2018-11-15,女生,6.06,0,1,4,4,0,0,0,0,0
AF1,CK1,Abbas,2022-11-23,2018-11-15,女生,6.04,1,0,3,3,0,0,0,0,0
AF1,CK1,Abbas,2022-11-29,2018-11-15,女生,5.91,1,0,4,8,0,0,0,0,0
AF1,CK1,Abbas,2022-12-07,2018-11-15,女生,6.22,1,0,3,5,0,0,0,0,0
AF1,CK1,Abbas,2022-12-16,2018-11-15,女生,5.83,1,0,2,4,0,0,0,0,0
AF1,CK1,Abbas,2022-12-26,2018-11-15,女生,5.86,1,0,5,3,0,0,0,0,0
AF1,CK1,Abbas,2022-12-30,2018-11-15,女生,5.61,1,0,4,6,0,0,0,0,0
AF1,CK1,Abbas,2022-01-01,2018-11-15,女生,5.80,1,1,2,10,0,0,0,0,0
AF1,CK1,Abbas,2023-01-12,2018-11-15,女生,6.22,1,0,3,6,0,0,0,0,0
AF1,CK1,Abbas,2023-01-15,2018-11-15,女生,6.00,1,0,5,14,0,0,0,0,0
AF1,CK1,Abbas,2023-01-17,2018-11-15,女生,5.95,0,0,4,10,0,0,0,0,0
AF1,CK1,Abbas,2023-01-28,2018-11-15,女生,6.19,0,0,2,3,0,0,0,0,0
AF1,CK1,Abbas,2023-01-31,2018-11-15,女生,5.62,1,1,2,14,0,0,0,0,0
AF1,CK1,Abbas,2023-02-19,2018-11-15,女生,6.08,1,0,3,5,0,0,0,0,0
AF1,CK1,Abbas,2023-03-04,2018-11-15,女生,5.81,0,0,3,14,0,0,0,0,0
AF1,CK1,Abbas,2023-03-09,2018-11-15,女生,6.10,1,0,5,3,0,0,0,0,0
AF1,CK1,Abbas,2023-03-12,2018-11-15,女生,6.03,0,0,5,9,0,0,0,0,0
AF1,CK1,Abbas,2023-03-13,2018-11-15,女生,5.95,0,1,4,11,0,0,0,0,0
AF1,CK1,Abbas,2023-03-15,2018-11-15,女生,6.09,0,0,3,10,0,0,0,0,0
AF1,CK1,Abbas,2023-03-17,2018-11-15,女生,6.24,1,0,3,12,0,0,0,0,0
AF1,CK2,Sydnee,2020-01-07,2019-07-27,女生,4.71,0,0,5,6,0,0,0,0,0
AF1,CK2,Sydnee,2020-01-28,2019-07-27,女生,4.80,0,0,2,7,0,0,0,0,0
AF1,CK2,Sydnee,2020-02-14,2019-07-27,女生,5.00,1,1,4,3,0,0,0,0,0
AF1,CK2,Sydnee,2020-02-15,2019-07-27,女生,4.58,0,1,5,6,0,0,0,0,0
AF1,CK2,Sydnee,2020-03-30,2019-07-27,女生,4.77,0,1,3,5,0,0,0,0,0
AF1,CK2,Sydnee,2020-04-14,2019-07-27,女生,4.86,0,1,2,14,0,0,0,0,0
AF1,CK2,Sydnee,2020-05-04,2019-07-27,女生,4.89,0,1,2,4,0,0,0,0,0
AF1,CK2,Sydnee,2020-05-23,2019-07-27,女生,4.79,0,0,2,5,0,0,0,0,0
AF1,CK2,Sydnee,2020-06-08,2019-07-27,女生,4.70,0,0,2,12,0,0,0,0,0
AF1,CK2,Sydnee,2020-06-14,2019-07-27,女生,4.79,0,1,5,14,0,0,0,0,0
AF1,CK2,Sydnee,2020-06-28,2019-07-27,女生,4.76,0,0,4,13,0,0,0,0,0
AF1,CK2,Sydnee,2020-07-01,2019-07-27,女生,4.95,0,1,4,14,0,0,0,0,0
AF1,CK2,Sydnee,2020-07-19,2019-07-27,女生,4.58,1,0,2,14,0,0,0,0,0
AF1,CK2,Sydnee,2020-08-04,2019-07-27,女生,4.95,1,1,3,5,0,0,0,0,0
AF1,CK2,Sydnee,2020-08-26,2019-07-27,女生,4.59,1,1,5,10,0,0,0,0,0
AF1,CK2,Sydnee,2020-08-28,2019-07-27,女生,4.70,0,1,5,11,0,0,0,0,0
AF1,CK2,Sydnee,2020-09-03,2019-07-27,女生,4.60,1,0,5,5,0,0,0,0,0
AF1,CK2,Sydnee,2020-09-12,2019-07-27,女生,4.86,1,1,2,3,0,0,0,0,0
AF1,CK2,Sydnee,2020-09-14,2019-07-27,女生,4.61,0,0,4,11,0,0,0,0,0
AF1,CK2,Sydnee,2020-09-17,2019-07-27,女生,5.06,0,1,5,10,0,0,0,0,0
AF1,CK2,Sydnee,2020-10-15,2019-07-27,女生,5.08,0,0,2,5,0,0,0,0,0
AF1,CK2,Sydnee,2020-12-08,2019-07-27,女生,4.72,0,0,3,8,0,0,0,0,0
AF1,CK2,Sydnee,2020-12-12,2019-07-27,女生,4.64,1,1,3,13,0,0,0,0,0
AF1,CK2,Sydnee,2020-12-13,2019-07-27,女生,5.07,0,0,5,5,0,0,0,0,0
AF1,CK2,Sydnee,2020-12-15,2019-07-27,女生,4.70,1,0,2,14,0,0,0,0,0
AF1,CK2,Sydnee,2020-12-22,2019-07-27,女生,4.99,0,0,4,3,0,0,0,0,0
AF1,CK2,Sydnee,2020-12-23,2019-07-27,女生,4.66,0,0,4,5,0,0,0,0,0
AF1,CK2,Sydnee,2020-12-29,2019-07-27,女生,5.03,1,1,3,4,0,0,0,0,0
AF1,CK2,Sydnee,2021-01-04,2019-07-27,女生,4.75,0,0,2,8,0,0,0,0,0
AF1,CK2,Sydnee,2021-01-06,2019-07-27,女生,4.64,1,0,4,14,0,0,0,0,0
AF1,CK2,Sydnee,2021-02-04,2019-07-27,女生,4.87,0,1,5,9,0,0,0,0,0
AF1,CK2,Sydnee,2021-02-09,2019-07-27,女生,4.73,1,1,5,10,0,0,0,0,0
AF1,CK2,Sydnee,2021-03-04,2019-07-27,女生,4.88,0,0,3,9,0,0,0,0,0
AF1,CK2,Sydnee,2021-03-09,2019-07-27,女生,4.56,0,0,5,4,0,0,0,0,0
AF1,CK2,Sydnee,2021-03-10,2019-07-27,女生,4.62,0,0,2,13,0,0,0,0,0
AF1,CK2,Sydnee,2021-03-18,2019-07-27,女生,5.57,1,1,5,10,0,0,0,0,0
AF1,CK2,Sydnee,2021-03-24,2019-07-27,女生,5.68,1,0,2,8,0,0,0,0,0
AF1,CK2,Sydnee,2021-03-25,2019-07-27,女生,5.13,1,0,4,12,0,0,0,0,0
AF1,CK2,Sydnee,2021-03-28,2019-07-27,女生,5.37,1,1,2,14,0,0,0,0,0
AF1,CK2,Sydnee,2021-04-06,2019-07-27,女生,5.60,0,0,5,13,0,0,0,0,0
AF1,CK2,Sydnee,2021-04-12,2019-07-27,女生,5.44,0,1,5,6,0,0,0,0,0
AF1,CK2,Sydnee,2021-05-07,2019-07-27,女生,5.68,0,0,2,14,0,0,0,0,0
AF1,CK2,Sydnee,2021-05-09,2019-07-27,女生,5.20,0,1,2,8,0,0,0,0,0
AF1,CK2,Sydnee,2021-05-12,2019-07-27,女生,5.40,0,1,5,11,0,0,0,0,0
AF1,CK2,Sydnee,2021-05-22,2019-07-27,女生,5.60,0,0,2,14,0,0,0,0,0
AF1,CK2,Sydnee,2021-06-14,2019-07-27,女生,5.45,0,1,2,9,0,0,0,0,0
AF1,CK2,Sydnee,2021-06-18,2019-07-27,女生,5.28,1,0,4,13,0,0,0,0,0
AF1,CK2,Sydnee,2021-07-11,2019-07-27,女生,5.14,1,1,3,9,0,0,0,0,0
AF1,CK2,Sydnee,2021-07-25,2019-07-27,女生,5.47,0,0,3,12,0,0,0,0,0
AF1,CK2,Sydnee,2021-07-27,2019-07-27,女生,5.70,0,1,4,7,0,0,0,0,0
AF1,CK2,Sydnee,2021-08-05,2019-07-27,女生,5.66,1,0,3,8,0,0,0,0,0
AF1,CK2,Sydnee,2021-08-18,2019-07-27,女生,5.56,0,0,2,5,0,0,0,0,0
AF1,CK2,Sydnee,2021-08-25,2019-07-27,女生,5.41,0,1,3,12,0,0,0,0,0
AF1,CK2,Sydnee,2021-09-08,2019-07-27,女生,5.27,1,1,2,5,0,0,0,0,0
AF1,CK2,Sydnee,2021-09-13,2019-07-27,女生,5.14,1,1,5,10,0,0,0,0,0
AF1,CK2,Sydnee,2021-10-03,2019-07-27,女生,5.27,0,0,4,11,0,0,0,0,0
AF1,CK2,Sydnee,2021-10-06,2019-07-27,女生,5.28,0,1,2,4,0,0,0,0,0
AF1,CK2,Sydnee,2021-10-11,2019-07-27,女生,5.27,0,0,2,6,0,0,0,0,0
AF1,CK2,Sydnee,2021-10-29,2019-07-27,女生,5.45,0,0,4,8,0,0,0,0,0
AF1,CK2,Sydnee,2021-11-12,2019-07-27,女生,5.55,0,0,3,10,0,0,0,0,0
AF1,CK2,Sydnee,2021-11-14,2019-07-27,女生,5.55,0,0,3,10,0,0,0,0,0
AF1,CK2,Sydnee,2021-12-10,2019-07-27,女生,5.19,0,1,5,4,0,0,0,0,0
AF1,CK2,Sydnee,2021-12-21,2019-07-27,女生,5.47,0,1,5,3,0,0,0,0,0
AF1,CK2,Sydnee,2021-12-29,2019-07-27,女生,5.68,1,0,5,4,0,0,0,0,0
AF1,CK2,Sydnee,2022-01-19,2019-07-27,女生,5.66,0,1,5,7,0,0,0,0,0
AF1,CK2,Sydnee,2022-01-23,2019-07-27,女生,5.72,0,0,2,5,0,0,0,0,0
AF1,CK2,Sydnee,2022-03-09,2019-07-27,女生,5.59,0,0,2,7,0,0,0,0,0
AF1,CK2,Sydnee,2022-03-15,2019-07-27,女生,5.35,0,0,2,7,0,0,0,0,0
AF1,CK2,Sydnee,2022-03-18,2019-07-27,女生,5.44,0,0,3,8,0,0,0,0,0
AF1,CK2,Sydnee,2022-03-22,2019-07-27,女生,5.67,0,0,5,6,0,0,0,0,0
AF1,CK2,Sydnee,2022-03-30,2019-07-27,女生,5.57,0,1,2,9,0,0,0,0,0
AF1,CK2,Sydnee,2022-04-06,2019-07-27,女生,5.28,1,0,5,6,0,0,0,0,0
AF1,CK2,Sydnee,2022-04-15,2019-07-27,女生,5.16,0,1,4,3,0,0,0,0,0
AF1,CK2,Sydnee,2022-05-11,2019-07-27,女生,5.49,0,0,2,12,0,0,0,0,0
AF1,CK2,Sydnee,2022-05-21,2019-07-27,女生,5.67,0,1,5,14,0,0,0,0,0
AF1,CK2,Sydnee,2022-05-29,2019-07-27,女生,5.49,0,1,3,7,0,0,0,0,0
AF1,CK2,Sydnee,2022-06-10,2019-07-27,女生,5.15,0,0,2,3,0,0,0,0,0
AF1,CK2,Sydnee,2022-06-24,2019-07-27,女生,5.55,0,1,5,13,0,0,0,0,0
AF1,CK2,Sydnee,2022-06-26,2019-07-27,女生,5.30,0,0,0,1,0,0,1,1,0
AF1,CK2,Sydnee,2022-06-27,2019-07-27,女生,5.21,0,0,0,1,0,0,1,1,0
AF1,CK2,Sydnee,2022-06-28,2019-07-27,女生,5.30,1,1,1,1,0,0,1,1,0
AF1,CK2,Sydnee,2022-07-24,2019-07-27,女生,5.23,0,0,5,7,0,0,0,0,0
AF1,CK2,Sydnee,2022-07-30,2019-07-27,女生,5.31,0,1,2,6,0,0,0,0,0
AF1,CK2,Sydnee,2022-07-31,2019-07-27,女生,5.18,1,0,4,8,0,0,0,0,0
AF1,CK2,Sydnee,2022-08-09,2019-07-27,女生,5.46,1,1,4,9,0,0,0,0,0
AF1,CK2,Sydnee,2022-08-30,2019-07-27,女生,5.43,0,1,3,8,0,0,0,0,0
AF1,CK2,Sydnee,2022-09-23,2019-07-27,女生,5.42,0,0,4,9,0,0,0,0,0
AF1,CK2,Sydnee,2022-10-02,2019-07-27,女生,5.53,0,0,4,6,0,0,0,0,0
