Pet_ID,紀錄日期,過敏原1,過敏原2,過敏原3,過敏原4,過敏原5,過敏原6,過敏原7,過敏原8,過敏原9,過敏原10
CK1,2020-01-03,,,,,,,,,,
CK1,2020-01-13,,,,,,,,,,
CK1,2020-01-16,,,,,,,,,,
CK1,2020-01-18,,,,,,,,,,
CK1,2020-02-06,,,,,,,,,,
CK1,2020-02-20,,,,,,,,,,
CK1,2020-02-29,,,,,,,,,,
CK1,2020-03-26,,,,,,,,,,
CK1,2020-03-27,,,,,,,,,,
CK1,2020-03-28,,,,,,,,,,
CK1,2020-03-29,,,,,,,,,,
CK1,2020-03-30,,,,,,,,,,
CK1,2020-03-31,,,,,,,,,,
CK1,2020-04-01,,,,,,,,,,
CK1,2020-04-02,,,,,,,,,,
CK1,2020-04-03,,,,,,,,,,
CK1,2020-04-04,,,,,,,,,,
CK1,2020-04-05,,,,,,,,,,
CK1,2020-04-06,,,,,,,,,,
CK1,2020-04-07,,,,,,,,,,
CK1,2020-04-08,,,,,,,,,,
CK1,2020-04-09,,,,,,,,,,
CK1,2020-04-10,,,,,,,,,,
CK1,2020-04-11,,,,,,,,,,
CK1,2020-04-12,,,,,,,,,,
CK1,2020-04-13,,,,,,,,,,
CK1,2020-04-14,,,,,,,,,,
CK1,2020-04-15,,,,,,,,,,
CK1,2020-04-16,,,,,,,,,,
CK1,2020-04-17,,,,,,,,,,
CK1,2020-04-18,,,,,,,,,,
CK1,2020-04-19,,,,,,,,,,
CK1,2020-04-20,,,,,,,,,,
CK1,2020-04-21,,,,,,,,,,
CK1,2020-04-22,,,,,,,,,,
CK1,2020-04-23,,,,,,,,,,
CK1,2020-04-24,,,,,,,,,,
CK1,2020-04-25,,,,,,,,,,
CK1,2020-04-26,,,,,,,,,,
CK1,2020-04-27,,,,,,,,,,
CK1,2020-04-28,,,,,,,,,,
CK1,2020-04-29,,,,,,,,,,
CK1,2020-04-30,,,,,,,,,,
CK1,2020-05-01,,,,,,,,,,
CK1,2020-05-02,,,,,,,,,,
CK1,2020-05-03,,,,,,,,,,
CK1,2020-05-04,,,,,,,,,,
CK1,2020-05-05,,,,,,,,,,
CK1,2020-05-06,,,,,,,,,,
CK1,2020-05-07,,,,,,,,,,
CK1,2020-05-08,,,,,,,,,,
CK1,2020-05-09,,,,,,,,,,
CK1,2020-05-10,,,,,,,,,,
CK1,2020-05-11,,,,,,,,,,
CK1,2020-05-12,,,,,,,,,,
CK1,2020-05-13,,,,,,,,,,
CK1,2020-05-14,,,,,,,,,,
CK1,2020-05-15,,,,,,,,,,
CK1,2020-05-16,,,,,,,,,,
CK1,2020-05-17,,,,,,,,,,
CK1,2020-08-24,,,,,,,,,,
CK1,2020-12-27,,,,,,,,,,
CK1,2021-04-03,,,,,,,,,,
CK1,2021-04-10,,,,,,,,,,
CK1,2021-04-17,,,,,,,,,,
CK1,2021-05-03,,,,,,,,,,
CK1,2021-05-07,,,,,,,,,,
CK1,2021-05-09,,,,,,,,,,
CK1,2021-05-23,,,,,,,,,,
CK1,2021-05-24,,,,,,,,,,
CK1,2021-05-31,,,,,,,,,,
CK1,2021-06-07,,,,,,,,,,
CK1,2021-06-13,,,,,,,,,,
CK1,2021-07-10,玉米,,,,,,,,,
CK1,2021-08-12,玉米,,,,,,,,,
CK1,2021-08-13,玉米,,,,,,,,,
CK1,2021-08-27,玉米,,,,,,,,,
CK1,2021-08-30,玉米,,,,,,,,,
CK1,2021-09-02,玉米,,,,,,,,,
CK1,2021-09-07,玉米,,,,,,,,,
CK1,2021-09-10,玉米,,,,,,,,,
CK1,2021-09-12,玉米,,,,,,,,,
CK1,2021-09-23,玉米,,,,,,,,,
CK1,2021-09-27,玉米,,,,,,,,,
CK1,2021-10-09,玉米,,,,,,,,,
CK1,2021-10-11,玉米,,,,,,,,,
CK1,2021-10-25,玉米,,,,,,,,,
CK1,2021-10-27,玉米,花生,,,,,,,,
CK1,2021-11-01,玉米,花生,,,,,,,,
CK1,2021-11-05,玉米,花生,,,,,,,,
CK1,2021-11-06,玉米,花生,,,,,,,,
CK1,2021-11-15,玉米,花生,,,,,,,,
CK1,2021-11-20,玉米,花生,,,,,,,,
CK1,2021-11-21,玉米,花生,,,,,,,,
CK1,2021-11-29,玉米,花生,,,,,,,,
CK1,2021-12-04,玉米,花生,,,,,,,,
CK1,2021-12-20,玉米,花生,,,,,,,,
CK1,2021-12-31,玉米,花生,,,,,,,,
CK1,2022-01-08,玉米,花生,,,,,,,,
CK1,2022-01-25,玉米,花生,,,,,,,,
CK1,2022-01-27,玉米,花生,,,,,,,,
CK1,2022-02-02,玉米,花生,,,,,,,,
CK1,2022-02-07,玉米,花生,,,,,,,,
CK1,2022-02-09,玉米,花生,,,,,,,,
CK1,2022-02-12,玉米,花生,,,,,,,,
CK1,2022-02-14,玉米,花生,,,,,,,,
CK1,2022-02-17,玉米,花生,,,,,,,,
CK1,2022-02-18,玉米,花生,,,,,,,,
CK1,2022-02-23,玉米,花生,,,,,,,,
CK1,2022-03-11,玉米,花生,,,,,,,,
CK1,2022-04-23,玉米,花生,,,,,,,,
CK1,2022-04-25,玉米,花生,,,,,,,,
CK1,2022-05-16,玉米,花生,小麥,,,,,,,
CK1,2022-06-09,玉米,花生,小麥,,,,,,,
CK1,2022-06-16,玉米,花生,小麥,,,,,,,
CK1,2022-07-12,玉米,花生,小麥,,,,,,,
CK1,2022-07-23,玉米,花生,小麥,,,,,,,
CK1,2022-08-07,玉米,花生,小麥,,,,,,,
CK1,2022-08-12,玉米,花生,小麥,,,,,,,
CK1,2022-08-22,玉米,花生,小麥,,,,,,,
CK1,2022-08-26,玉米,花生,小麥,,,,,,,
CK1,2022-09-28,玉米,花生,小麥,,,,,,,
CK1,2022-11-02,玉米,花生,小麥,,,,,,,
CK1,2022-11-12,玉米,花生,小麥,,,,,,,
CK1,2022-11-23,玉米,花生,小麥,,,,,,,
CK1,2022-11-29,玉米,花生,小麥,,,,,,,
CK1,2022-12-07,玉米,花生,小麥,,,,,,,
CK1,2022-12-16,玉米,花生,小麥,,,,,,,
CK1,2022-12-26,玉米,花生,小麥,,,,,,,
CK1,2022-12-30,玉米,花生,小麥,,,,,,,
CK1,2022-01-01,玉米,花生,小麥,,,,,,,
CK1,2023-01-12,玉米,花生,小麥,,,,,,,
CK1,2023-01-15,玉米,花生,小麥,,,,,,,
CK1,2023-01-17,玉米,花生,小麥,,,,,,,
CK1,2023-01-28,玉米,花生,小麥,,,,,,,
CK1,2023-01-31,玉米,花生,小麥,,,,,,,
CK1,2023-02-19,玉米,花生,小麥,,,,,,,
CK1,2023-03-04,玉米,花生,小麥,,,,,,,
CK1,2023-03-09,玉米,花生,小麥,,,,,,,
CK1,2023-03-12,玉米,花生,小麥,,,,,,,
CK1,2023-03-13,玉米,花生,小麥,,,,,,,
CK1,2023-03-15,玉米,花生,小麥,,,,,,,
CK1,2023-03-17,玉米,花生,小麥,,,,,,,
CK2,2020-01-07,,,,,,,,,,
CK2,2020-01-28,,,,,,,,,,
CK2,2020-02-14,,,,,,,,,,
CK2,2020-02-15,,,,,,,,,,
CK2,2020-03-30,,,,,,,,,,
CK2,2020-04-14,,,,,,,,,,
CK2,2020-05-04,,,,,,,,,,
CK2,2020-05-23,,,,,,,,,,
CK2,2020-06-08,,,,,,,,,,
CK2,2020-06-14,,,,,,,,,,
CK2,2020-06-28,鮪魚,,,,,,,,,
CK2,2020-07-01,鮪魚,,,,,,,,,
CK2,2020-07-19,鮪魚,,,,,,,,,
CK2,2020-08-04,鮪魚,,,,,,,,,
CK2,2020-08-26,鮪魚,,,,,,,,,
CK2,2020-08-28,鮪魚,,,,,,,,,
CK2,2020-09-03,鮪魚,,,,,,,,,
CK2,2020-09-12,鮪魚,,,,,,,,,
CK2,2020-09-14,鮪魚,,,,,,,,,
CK2,2020-09-17,鮪魚,,,,,,,,,
CK2,2020-10-15,鮪魚,,,,,,,,,
CK2,2020-12-08,鮪魚,,,,,,,,,
CK2,2020-12-12,鮪魚,,,,,,,,,
CK2,2020-12-13,鮪魚,,,,,,,,,
CK2,2020-12-15,鮪魚,,,,,,,,,
CK2,2020-12-22,鮪魚,,,,,,,,,
CK2,2020-12-23,鮪魚,,,,,,,,,
CK2,2020-12-29,鮪魚,,,,,,,,,
CK2,2021-01-04,鮪魚,,,,,,,,,
CK2,2021-01-06,鮪魚,,,,,,,,,
CK2,2021-02-04,鮪魚,,,,,,,,,
CK2,2021-02-09,鮪魚,,,,,,,,,
CK2,2021-03-04,鮪魚,,,,,,,,,
CK2,2021-03-09,鮪魚,,,,,,,,,
CK2,2021-03-10,鮪魚,,,,,,,,,
CK2,2021-03-18,鮪魚,,,,,,,,,
CK2,2021-03-24,鮪魚,,,,,,,,,
CK2,2021-03-25,鮪魚,,,,,,,,,
CK2,2021-03-28,鮪魚,,,,,,,,,
CK2,2021-04-06,鮪魚,,,,,,,,,
CK2,2021-04-12,鮪魚,,,,,,,,,
CK2,2021-05-07,鮪魚,,,,,,,,,
CK2,2021-05-09,鮪魚,,,,,,,,,
CK2,2021-05-12,鮪魚,,,,,,,,,
CK2,2021-05-22,鮪魚,,,,,,,,,
CK2,2021-06-14,鮪魚,,,,,,,,,
CK2,2021-06-18,鮪魚,,,,,,,,,
CK2,2021-07-11,鮪魚,,,,,,,,,
CK2,2021-07-25,鮪魚,,,,,,,,,
CK2,2021-07-27,鮪魚,,,,,,,,,
CK2,2021-08-05,鮪魚,,,,,,,,,
CK2,2021-08-18,鮪魚,,,,,,,,,
CK2,2021-08-25,鮪魚,,,,,,,,,
CK2,2021-09-08,鮪魚,,,,,,,,,
CK2,2021-09-13,鮪魚,,,,,,,,,
CK2,2021-10-03,鮪魚,,,,,,,,,
CK2,2021-10-06,鮪魚,,,,,,,,,
CK2,2021-10-11,鮪魚,,,,,,,,,
CK2,2021-10-29,鮪魚,,,,,,,,,
CK2,2021-11-12,鮪魚,,,,,,,,,
CK2,2021-11-14,鮪魚,,,,,,,,,
CK2,2021-12-10,鮪魚,,,,,,,,,
CK2,2021-12-21,鮪魚,,,,,,,,,
CK2,2021-12-29,鮪魚,,,,,,,,,
CK2,2022-01-19,鮪魚,,,,,,,,,
CK2,2022-01-23,鮪魚,,,,,,,,,
CK2,2022-03-09,鮪魚,,,,,,,,,
CK2,2022-03-15,鮪魚,,,,,,,,,
CK2,2022-03-18,鮪魚,,,,,,,,,
CK2,2022-03-22,鮪魚,,,,,,,,,
CK2,2022-03-30,鮪魚,,,,,,,,,
CK2,2022-04-06,鮪魚,,,,,,,,,
CK2,2022-04-15,鮪魚,,,,,,,,,
CK2,2022-05-11,鮪魚,,,,,,,,,
CK2,2022-05-21,鮪魚,,,,,,,,,
CK2,2022-05-29,鮪魚,,,,,,,,,
CK2,2022-06-10,鮪魚,,,,,,,,,
CK2,2022-06-24,鮪魚,,,,,,,,,
CK2,2022-06-26,鮪魚,,,,,,,,,
CK2,2022-06-27,鮪魚,,,,,,,,,
CK2,2022-06-28,鮪魚,,,,,,,,,
CK2,2022-07-24,鮪魚,,,,,,,,,
CK2,2022-07-30,鮪魚,,,,,,,,,
CK2,2022-07-31,鮪魚,,,,,,,,,
CK2,2022-08-09,鮪魚,,,,,,,,,
CK2,2022-08-30,鮪魚,,,,,,,,,
CK2,2022-09-23,鮪魚,,,,,,,,,
CK2,2022-10-02,鮪魚,,,,,,,,,
CK2,2022-10-04,鮪魚,,,,,,,,,
CK2,2022-10-05,鮪魚,,,,,,,,,
CK2,2022-10-11,鮪魚,,,,,,,,,
CK2,2022-11-01,鮪魚,,,,,,,,,
CK2,2022-11-11,鮪魚,,,,,,,,,
CK2,2022-11-26,鮪魚,,,,,,,,,
CK2,2022-12-18,鮪魚,,,,,,,,,
CK2,2022-12-19,鮪魚,,,,,,,,,
CK2,2022-12-30,鮪魚,,,,,,,,,
CK2,2023-01-05,鮪魚,,,,,,,,,
CK2,2023-01-18,鮪魚,,,,,,,,,
CK2,2023-01-29,鮪魚,,,,,,,,,
CK2,2023-02-22,鮪魚,,,,,,,,,
CK2,2023-02-25,鮪魚,,,,,,,,,
CK2,2023-03-03,鮪魚,,,,,,,,,
CK2,2023-03-16,鮪魚,,,,,,,,,
CK3,2020-01-05,,,,,,,,,,
CK3,2020-01-06,,,,,,,,,,
CK3,2020-01-26,大豆,玉米,小麥,,,,,,,
CK3,2020-01-30,大豆,玉米,小麥,,,,,,,
CK3,2020-02-12,大豆,玉米,小麥,,,,,,,
CK3,2020-02-14,大豆,玉米,小麥,,,,,,,
CK3,2020-02-16,大豆,玉米,小麥,,,,,,,
CK3,2020-02-19,大豆,玉米,小麥,,,,,,,
CK3,2020-03-10,大豆,玉米,小麥,,,,,,,
CK3,2020-03-14,大豆,玉米,小麥,,,,,,,
CK3,2020-03-24,大豆,玉米,小麥,,,,,,,
CK3,2020-04-11,大豆,玉米,小麥,,,,,,,
CK3,2020-04-12,大豆,玉米,小麥,,,,,,,
CK3,2020-04-13,大豆,玉米,小麥,,,,,,,
CK3,2020-04-14,大豆,玉米,小麥,,,,,,,
CK3,2020-04-15,大豆,玉米,小麥,,,,,,,
CK3,2020-04-16,大豆,玉米,小麥,,,,,,,
CK3,2020-04-17,大豆,玉米,小麥,,,,,,,
CK3,2020-04-18,大豆,玉米,小麥,,,,,,,
CK3,2020-04-19,大豆,玉米,小麥,,,,,,,
CK3,2020-04-20,大豆,玉米,小麥,,,,,,,
CK3,2020-04-21,大豆,玉米,小麥,,,,,,,
CK3,2020-04-22,大豆,玉米,小麥,,,,,,,
CK3,2020-04-23,大豆,玉米,小麥,,,,,,,
CK3,2020-04-24,大豆,玉米,小麥,,,,,,,
CK3,2020-04-25,大豆,玉米,小麥,,,,,,,
CK3,2020-05-05,大豆,玉米,小麥,,,,,,,
CK3,2020-05-13,大豆,玉米,小麥,,,,,,,
CK3,2020-05-20,大豆,玉米,小麥,,,,,,,
CK3,2020-06-03,大豆,玉米,小麥,,,,,,,
CK3,2020-07-05,大豆,玉米,小麥,,,,,,,
CK3,2020-07-09,大豆,玉米,小麥,,,,,,,
CK3,2020-08-06,大豆,玉米,小麥,,,,,,,
CK3,2020-08-24,大豆,玉米,小麥,,,,,,,
CK3,2020-08-27,大豆,玉米,小麥,,,,,,,
CK3,2020-09-05,大豆,玉米,小麥,,,,,,,
CK3,2020-09-15,大豆,玉米,小麥,,,,,,,
CK3,2020-09-23,大豆,玉米,小麥,,,,,,,
CK3,2020-10-09,大豆,玉米,小麥,,,,,,,
CK3,2020-10-25,大豆,玉米,小麥,,,,,,,
CK3,2020-11-12,大豆,玉米,小麥,,,,,,,
CK3,2020-11-16,大豆,玉米,小麥,,,,,,,
CK3,2020-11-17,大豆,玉米,小麥,,,,,,,
CK3,2020-11-24,大豆,玉米,小麥,,,,,,,
CK3,2020-11-29,大豆,玉米,小麥,,,,,,,
CK3,2020-12-02,大豆,玉米,小麥,,,,,,,
CK3,2020-12-09,大豆,玉米,小麥,,,,,,,
CK3,2020-12-29,大豆,玉米,小麥,,,,,,,
CK3,2021-01-14,大豆,玉米,小麥,,,,,,,
CK3,2021-01-16,大豆,玉米,小麥,,,,,,,
CK3,2021-02-24,大豆,玉米,小麥,,,,,,,
CK3,2021-02-25,大豆,玉米,小麥,,,,,,,
CK3,2021-02-27,大豆,玉米,小麥,,,,,,,
CK3,2021-03-04,大豆,玉米,小麥,,,,,,,
CK3,2021-03-25,大豆,玉米,小麥,,,,,,,
CK3,2021-03-31,大豆,玉米,小麥,,,,,,,
CK3,2021-04-08,大豆,玉米,小麥,,,,,,,
CK3,2021-04-20,大豆,玉米,小麥,,,,,,,
CK3,2021-05-07,大豆,玉米,小麥,,,,,,,
CK3,2021-06-17,大豆,玉米,小麥,,,,,,,
CK3,2021-06-26,大豆,玉米,小麥,,,,,,,
CK3,2021-07-07,大豆,玉米,小麥,,,,,,,
CK3,2021-07-24,大豆,玉米,小麥,,,,,,,
CK3,2021-08-31,大豆,玉米,小麥,,,,,,,
CK3,2021-09-20,大豆,玉米,小麥,,,,,,,
CK3,2021-10-04,大豆,玉米,小麥,,,,,,,
CK3,2021-10-18,大豆,玉米,小麥,,,,,,,
CK3,2021-11-05,大豆,玉米,小麥,,,,,,,
CK3,2021-11-12,大豆,玉米,小麥,,,,,,,
CK3,2021-11-26,大豆,玉米,小麥,,,,,,,
CK3,2021-12-17,大豆,玉米,小麥,,,,,,,
CK3,2021-12-18,大豆,玉米,小麥,,,,,,,
CK3,2022-03-04,大豆,玉米,小麥,,,,,,,
CK3,2022-03-07,大豆,玉米,小麥,,,,,,,
CK3,2022-03-20,大豆,玉米,小麥,,,,,,,
CK3,2022-03-21,大豆,玉米,小麥,,,,,,,
CK3,2022-03-27,大豆,玉米,小麥,,,,,,,
CK3,2022-05-18,大豆,玉米,小麥,,,,,,,
CK3,2022-05-20,大豆,玉米,小麥,,,,,,,
CK3,2022-05-27,大豆,玉米,小麥,,,,,,,
CK3,2022-05-30,大豆,玉米,小麥,,,,,,,
CK3,2022-06-23,大豆,玉米,小麥,,,,,,,
CK3,2022-06-30,大豆,玉米,小麥,,,,,,,
CK3,2022-07-23,大豆,玉米,小麥,,,,,,,
CK3,2022-07-24,大豆,玉米,小麥,,,,,,,
CK3,2022-08-06,大豆,玉米,小麥,,,,,,,
CK3,2022-08-07,大豆,玉米,小麥,,,,,,,
CK3,2022-08-11,大豆,玉米,小麥,,,,,,,
CK3,2022-08-27,大豆,玉米,小麥,,,,,,,
CK3,2022-09-04,大豆,玉米,小麥,,,,,,,
CK3,2022-09-23,大豆,玉米,小麥,,,,,,,
CK3,2022-10-05,大豆,玉米,小麥,,,,,,,
CK3,2022-10-12,大豆,玉米,小麥,,,,,,,
CK3,2022-10-14,大豆,玉米,小麥,,,,,,,
CK3,2022-10-16,大豆,玉米,小麥,,,,,,,
CK3,2022-11-06,大豆,玉米,小麥,,,,,,,
CK3,2022-11-20,大豆,玉米,小麥,,,,,,,
CK3,2022-11-29,大豆,玉米,小麥,,,,,,,
CK3,2022-12-05,大豆,玉米,小麥,,,,,,,
CK3,2022-12-18,大豆,玉米,小麥,,,,,,,
